date,ppi_all,ppi_final_demand,ppi_core,ppi_foods,ppi_energy,ppi_goods,ppi_all_yoy,ppi_final_demand_yoy,ppi_core_yoy,ppi_foods_yoy,ppi_energy_yoy,ppi_goods_yoy,year,month
2015-01-01,192.0,110.1,108.9,214.0,203.5,192.9,,,,,,,2015,1
2015-02-01,191.1,109.6,108.5,211.1,203.4,193.0,,,,,,,2015,2
2015-03-01,191.5,109.8,108.6,209.3,203.7,193.3,,,,,,,2015,3
2015-04-01,190.9,109.6,108.6,207.5,202.1,192.2,,,,,,,2015,4
2015-05-01,193.4,110.0,108.7,210.6,206.5,195.4,,,,,,,2015,5
2015-06-01,194.8,110.3,109.0,211.9,208.6,196.8,,,,,,,2015,6
2015-07-01,193.9,110.5,109.2,209.3,207.8,196.4,,,,,,,2015,7
2015-08-01,191.9,110.3,109.2,210.7,206.5,195.4,,,,,,,2015,8
2015-09-01,189.1,109.9,109.1,210.2,203.2,193.1,,,,,,,2015,9
2015-10-01,187.5,109.6,108.9,207.8,202.5,192.5,,,,,,,2015,10
2015-11-01,185.7,109.7,109.0,209.0,202.7,192.7,,,,,,,2015,11
2015-12-01,183.5,109.6,109.2,206.3,200.6,191.2,,,,,,,2015,12
2016-01-01,182.6,110.0,109.8,,,,-4.895833333333332,-0.09082652134422275,0.8264462809917328,-3.598130841121494,-1.4250614250614246,-0.8812856402281022,2016,1
2016-02-01,181.3,109.7,109.8,,,,-5.128205128205121,0.09124087591241281,1.1981566820276512,-2.27380388441496,-1.3765978367748288,-0.9326424870466421,2016,2
2016-03-01,182.1,109.7,109.7,,,,-4.908616187989557,-0.09107468123861207,1.0128913443830712,-1.4333492594362118,-1.5218458517427536,-1.0863942058975784,2016,3
2016-04-01,183.2,109.9,109.9,,,,-4.033525405971716,0.27372262773723843,1.1970534069981609,-0.5783132530120416,-0.742206828302816,-0.5202913631633721,2016,4
2016-05-01,185.3,110.1,109.9,,,,-4.188210961737326,0.09090909090907484,1.1039558417663242,-2.0417853751186987,-2.857142857142858,-2.14943705220062,2016,5
2016-06-01,187.6,110.6,110.3,,,,-3.696098562628347,0.27198549410698547,1.192660550458724,-2.642756016989145,-3.8350910834132335,-2.8455284552845628,2016,6
2016-07-01,187.7,110.5,110.2,,,,-3.1975244971634953,0.0,0.9157509157509125,-1.4333492594362118,-3.464870067372483,-2.6476578411405383,2016,7
2016-08-01,186.6,110.3,110.2,,,,-2.7618551328817187,0.0,0.9157509157509125,-2.088277171333641,-2.857142857142858,-2.14943705220062,2016,8
2016-09-01,186.9,110.6,110.4,,,,-1.1634056054997344,0.6369426751592355,1.1915673693859041,-1.855375832540429,-1.2795275590551158,-0.9839461418953976,2016,9
2016-10-01,186.7,110.9,110.5,,,,-0.4266666666666752,1.1861313868613221,1.4692378328741817,-0.7218479307026016,-0.9382716049382789,-0.6753246753246844,2016,10
2016-11-01,186.3,111.1,110.8,,,,0.3231017770597866,1.2762078395624377,1.6513761467889854,-1.291866028708133,-1.0360138135175112,-0.7784120394395466,2016,11
2016-12-01,188.2,111.4,110.9,,,,2.5613079019073615,1.642335766423364,1.5567765567765512,0.0,0.0,0.0,2016,12
2017-01-01,190.7,111.9,111.3,,,,4.435925520262862,1.7272727272727328,1.3661202185792254,0.0,0.0,0.0,2017,1
2017-02-01,191.6,111.9,111.2,,,,5.681191395477092,2.0054694621695512,1.2750455373406355,0.0,0.0,0.0,2017,2
2017-03-01,191.5,112.1,111.4,,,,5.161998901702369,2.1877848678213185,1.5496809480401108,0.0,0.0,0.0,2017,3
2017-04-01,193.0,112.6,111.9,,,,5.349344978165949,2.456778889899902,1.8198362147406666,0.0,0.0,0.0,2017,4
2017-05-01,192.8,112.5,112.2,,,,4.04749055585536,2.1798365122615904,2.0928116469517644,0.0,0.0,0.0,2017,5
2017-06-01,193.6,112.6,112.3,,,,3.1982942430703654,1.8083182640144635,1.8132366273798661,0.0,0.0,0.0,2017,6
2017-07-01,193.5,112.7,112.4,,,,3.090037293553549,1.9909502262443368,1.9963702359346636,0.0,0.0,0.0,2017,7
2017-08-01,193.8,113.1,112.6,,,,3.8585209003215493,2.5385312783318126,2.177858439201441,0.0,0.0,0.0,2017,8
2017-09-01,194.8,113.5,112.7,,,,4.226859283039053,2.622061482820981,2.083333333333326,0.0,0.0,0.0,2017,9
2017-10-01,194.9,113.9,113.2,,,,4.3920728441349866,2.705139765554554,2.443438914027163,0.0,0.0,0.0,2017,10
2017-11-01,195.9,114.3,113.4,,,,5.152979066022545,2.880288028802891,2.3465703971119245,0.0,0.0,0.0,2017,11
2017-12-01,196.3,114.4,113.4,,,,4.303931987247611,2.6929982046678624,2.254283137962121,0.0,0.0,0.0,2017,12
2018-01-01,197.9,114.8,113.8,,,,3.775563712637653,2.5915996425379673,2.246181491464516,0.0,0.0,0.0,2018,1
2018-02-01,199.3,115.1,114.0,,,,4.018789144050117,2.8596961572832758,2.517985611510798,0.0,0.0,0.0,2018,2
2018-03-01,199.3,115.3,114.4,,,,4.073107049608371,2.8545941123996554,2.6929982046678624,0.0,0.0,0.0,2018,3
2018-04-01,200.3,115.5,114.5,,,,3.782383419689128,2.5754884547069423,2.3235031277926588,0.0,0.0,0.0,2018,4
2018-05-01,203.2,115.9,114.8,,,,5.394190871369275,3.0222222222222372,2.317290552584672,0.0,0.0,0.0,2018,5
2018-06-01,204.2,116.3,115.3,,,,5.475206611570238,3.285968028419184,2.6714158504007157,0.0,0.0,0.0,2018,6
2018-07-01,204.3,116.4,115.5,,,,5.581395348837215,3.2830523513753374,2.758007117437722,0.0,0.0,0.0,2018,7
2018-08-01,203.4,116.5,115.5,,,,4.9535603715170184,3.006189213085775,2.5754884547069423,0.0,0.0,0.0,2018,8
2018-09-01,203.6,116.7,115.6,,,,4.517453798767956,2.8193832599118895,2.573203194321194,0.0,0.0,0.0,2018,9
2018-10-01,204.6,117.5,116.4,,,,4.976911236531545,3.160667251975413,2.8268551236749095,0.0,0.0,0.0,2018,10
2018-11-01,202.3,117.4,116.6,,,,3.2669729453802976,2.7121609798775204,2.821869488536155,0.0,0.0,0.0,2018,11
